CHAPTER,VERSE,5cPAGE,19cPAGE,COL,LINE,PRECEDING,WORD,LEMMA,FOLLOWING,PART,PERSON,PLACE,WITNESS,READING
13,19,84,61,b,6,abram eleua oculos tuos de,loco,,ubi sedes tu ad occasum,N,,,,
13,19,84,61,b,6,eleua oculos tuos de loco,ubi,,sedes tu ad occasum et,N,,,,
13,19,84,61,b,6,oculos tuos de loco ubi,sedes,,tu ad occasum et africum,N,,,,
13,19,84,61,b,6,tuos de loco ubi sedes,tu,,ad occasum et africum et,N,,,,
13,19,84,61,b,7,de loco ubi sedes tu,ad,,occasum et africum et orientem,N,,,,
13,19,84,61,b,7,loco ubi sedes tu ad,occasum,,et africum et orientem et,N,,,,
13,19,84,61,b,7,ubi sedes tu ad occasum,et,,africum et orientem et septentrionem,N,,,,
13,19,84,61,b,7,sedes tu ad occasum et,africum,,et orientem et septentrionem quoniam,N,,TRUE,,
13,19,84,61,b,8,tu ad occasum et africum,et,,orientem et septentrionem quoniam omnem,N,,,,
13,19,84,61,b,8,ad occasum et africum et,orientem,,et septentrionem quoniam omnem terram,N,,,,
13,19,84,61,b,9,occasum et africum et orientem,et,,septentrionem quoniam omnem terram quan,N,,,,
13,19,84,61,b,9,et africum et orientem et,septentrionem,,quoniam omnem terram quan quam,N,,,,
13,20,84,61,b,10,africum et orientem et septentrionem,quoniam,,omnem terram quan quam tu,N,,,,
13,20,84,61,b,10,et orientem et septentrionem quoniam,omnem,,terram quan quam tu uides,N,,,,
13,20,84,61,b,11,orientem et septentrionem quoniam omnem,terram,,quan quam tu uides tibi,N,,,,
13,20,84,61,b,11,et septentrionem quoniam omnem terram,quan,,quam tu uides tibi et,N,,,A,
13,20,84,61,b,11,septentrionem quoniam omnem terram quan,quam,,tu uides tibi et semini,N,,,,Rönsch
13,20,84,61,b,11,quoniam omnem terram quan quam,tu,,uides tibi et semini tuo,N,,,,
13,20,84,61,b,11,omnem terram quan quam tu,uides,,tibi et semini tuo dabo,N,,,,
13,20,84,61,b,12,terram quan quam tu uides,tibi,,et semini tuo dabo eam,N,,,,
13,20,84,61,b,12,quan quam tu uides tibi,et,,semini tuo dabo eam in,N,,,,
13,20,84,61,b,12,quam tu uides tibi et,semini,,tuo dabo eam in saecula,N,,,,
13,20,84,61,b,12,tu uides tibi et semini,tuo,,dabo eam in saecula et,N,,,,
13,20,84,61,b,13,uides tibi et semini tuo,dabo,,eam in saecula et ponam,N,,,,
13,20,84,61,b,13,tibi et semini tuo dabo,eam,,in saecula et ponam semen,N,,,,
13,20,84,61,b,13,et semini tuo dabo eam,in,,saecula et ponam semen tuum,N,,,,
13,20,84,61,b,13,semini tuo dabo eam in,saecula,,et ponam semen tuum sicut,N,,,,
13,20,84,61,b,14,tuo dabo eam in saecula,et,,ponam semen tuum sicut harena,N,,,,
13,20,84,61,b,14,dabo eam in saecula et,ponam,,semen tuum sicut harena maris,N,,,,
13,20,84,61,b,14,eam in saecula et ponam,semen,,tuum sicut harena maris etenim,N,,,,
13,20,84,61,b,15,in saecula et ponam semen,tuum,,sicut harena maris etenim semen,N,,,,
13,20,84,61,b,15,saecula et ponam semen tuum,sicut,,harena maris etenim semen tuum,N,,,,
13,20,84,61,b,15,et ponam semen tuum sicut,harena,,maris etenim semen tuum non,N,,,,
13,20,84,61,b,16,ponam semen tuum sicut harena,maris,,etenim semen tuum non enumerabitur,N,,,,
13,20,84,61,b,16,semen tuum sicut harena maris,etenim,,semen tuum non enumerabitur Et,N,,,,
13,20,84,61,b,16,tuum sicut harena maris etenim,semen,,tuum non enumerabitur Et tu,N,,,,
13,20,84,61,b,17,sicut harena maris etenim semen,tuum,,non enumerabitur Et tu exsurgens,N,,,,
13,20,84,61,b,17,harena maris etenim semen tuum,non,,enumerabitur Et tu exsurgens perambula,N,,,,
13,20,84,61,b,17,maris etenim semen tuum non,enumerabitur,,Et tu exsurgens perambula latitudinem,N,,,,
13,21,84,61,b,18,etenim semen tuum non enumerabitur,Et,,tu exsurgens perambula latitudinem eius,N,,,,
13,21,84,61,b,18,semen tuum non enumerabitur Et,tu,,exsurgens perambula latitudinem eius et,N,,,,
13,21,84,61,b,18,tuum non enumerabitur Et tu,exsurgens,,perambula latitudinem eius et uide,N,,,,
13,21,84,61,b,19,non enumerabitur Et tu exsurgens,perambula,,latitudinem eius et uide uniuersa,N,,,,
13,21,84,61,b,20,enumerabitur Et tu exsurgens perambula,latitudinem,,eius et uide uniuersa quia,N,,,,
13,21,84,61,b,20,Et tu exsurgens perambula latitudinem,eius,,et uide uniuersa quia semini,N,,,,
13,21,84,61,b,21,tu exsurgens perambula latitudinem eius,et,,uide uniuersa quia semini tuo,N,,,,
13,21,84,61,b,21,exsurgens perambula latitudinem eius et,uide,,uniuersa quia semini tuo dabo,N,,,,
13,21,84,61,b,21,perambula latitudinem eius et uide,uniuersa,,quia semini tuo dabo eam,N,,,,
13,21,84,61,b,21,latitudinem eius et uide uniuersa,quia,,semini tuo dabo eam Et,N,,,,
13,21,84,61,b,22,eius et uide uniuersa quia,semini,,tuo dabo eam Et abiit,N,,,,
13,21,84,61,b,22,et uide uniuersa quia semini,tuo,,dabo eam Et abiit abram,N,,,,
13,21,84,61,b,22,uide uniuersa quia semini tuo,dabo,,eam Et abiit abram in,N,,,,
13,21,84,61,b,22,uniuersa quia semini tuo dabo,eam,,Et abiit abram in cebron,N,,,,
13,21,84,61,b,23,quia semini tuo dabo eam,Et,,abiit abram in cebron et,N,,,,
13,21,84,61,b,23,semini tuo dabo eam Et,abiit,,abram in cebron et inhabitauit,N,,,,
13,21,84,61,b,23,tuo dabo eam Et abiit,abram,Abraham,in cebron et inhabitauit ,N,TRUE,,,
13,21,84,61,b,23,dabo eam Et abiit abram,in,,cebron et inhabitauit  ,N,,,,
13,21,84,61,b,23,eam Et abiit abram in,cebron,,et inhabitauit   ,N,,TRUE,,
13,21,84,61,b,24,Et abiit abram in cebron,et,,inhabitauit    ,N,,,,
13,21,84,61,b,24,abiit abram in cebron et,inhabitauit,,    ,N,,,,
